# Supermarket Simulator Profit Tracker — CSV Format Reference,,,,,,,,,,,,
# ─────────────────────────────────────────────────────────────,,,,,,,,,,,,
# COLUMN GUIDE:,,,,,,,,,,,,
#   License       : Base game: 0-29 | DLC: DLC-{Name}-{Tier} e.g. DLC-Bakery-1,,,,,,,,,,,,
#   Category      : Product category e.g. Soda, Meat, Cake,,,,,,,,,,
#   Brand         : Brand name, or - if none (produce, generic items),,,,,,,,,,
#   Storage       : Shelf | Fridge | Freezer | Produce Stall | Bakery Shelf | Pegboard | Hanger Rack | Ice Cream Stand,,,,,,,,,,,,
#   ItemsOrWeight : Number of items per box, OR weight in kg for produce (IsWeightBased=true),,,,,,,,,,,
#   ShelfCap      : How many items fit on one shelf slot,,,,,,,,,,,,
#   MarketSellPrice : Default in-game market sell price per item (or per kg for produce),,,,,,,,,,,,
#   OnlineBuyPrice  : Default online order buy price per full box,,,,,,,,,,,,
#   LocalMarket   : e.g. Deli and Grocery | Meat and Dairy | Green Market | Liquor Store | Janitorial Supply,,,,,,,,,,,,
#   HasPickup     : true | false (false for all DLC products currently),,,,,,,,,,,,
#   IsWeightBased : true | false (true for produce sold by weight),,,,,,,,,,,,
#   IsVending     : true | false (vending machine compatible products),,,,,,,,,,,,
#   DLC           : DLC group name: Bakery | Clothing | Electronics | Hardware | Essentials | IceCream | (blank for base game),,,,,,,,,,,,
# ─────────────────────────────────────────────────────────────,,,,,,,,,,,,
# NAME RULE: Product name is built as ""Category - Brand"" or just ""Category"" if Brand is - or blank",,,,,,,,,,,,
# WARNING: Do not change Category+Brand of existing products — this changes the name and loses price history,,,,,,,,,,,,
# ─────────────────────────────────────────────────────────────,,,,,,,,,,,,
License,Category,Brand,Storage,ItemsOrWeight,ShelfCap,MarketSellPrice,OnlineBuyPrice,LocalMarket,HasPickup,IsWeightBased,IsVending,DLC
DLC-Clothing-3,Women's Shoe,Lumina,Shelf,4,2,31.22,99.92,-,FALSE,FALSE,FALSE,Clothing
DLC-Clothing-3,Raincoat,Stormborne,Hanger Rack,4,2,18.84,51.96,-,FALSE,FALSE,FALSE,Clothing
DLC-Clothing-3,Shorts,SunHem,Hanger Rack,10,5,20.29,139.9,-,FALSE,FALSE,FALSE,Clothing
DLC-Clothing-3,Trousers,Tailorstride,Hanger Rack,12,6,28.97,239.76,-,FALSE,FALSE,FALSE,Clothing
DLC-Clothing-3,Women's V-Neck Tee,Veloura,Hanger Rack,8,4,17.82,98.32,-,FALSE,FALSE,FALSE,Clothing
DLC-Clothing-3,Men's Sports Shoe,Vortex,Shelf,4,2,26.07,71.92,-,FALSE,FALSE,FALSE,Clothing
DLC-Electronics-1,Emergency LED,BrightLite,Pegboard,9,3,13.74,82.44,-,FALSE,FALSE,FALSE,Electronics
DLC-Electronics-1,Emergency LED Soft,BrightLite,Pegboard,9,3,14.19,85.14,-,FALSE,FALSE,FALSE,Electronics
DLC-Electronics-1,Powerbank,ChargeWave,Pegboard,6,3,28.77,119.04,-,FALSE,FALSE,FALSE,Electronics
DLC-Electronics-1,Lightning Charging Cable,VoltEdge,Pegboard,10,5,13.48,89.9,-,FALSE,FALSE,FALSE,Electronics
DLC-Electronics-1,USB-C Charging Cable,VoltEdge,Pegboard,12,6,13.68,109.44,-,FALSE,FALSE,FALSE,Electronics
DLC-Electronics-1,Wall Adapter,WoltEdge,Pegboard,10,5,7.5,50,-,FALSE,FALSE,FALSE,Electronics
DLC-Electronics-2,Flashlight,GearLite,Shelf,16,8,16.95,187.04,-,FALSE,FALSE,FALSE,Electronics
DLC-Electronics-2,Battery 6x,PowerMax,Pegboard,18,9,5.84,67.86,-,FALSE,FALSE,FALSE,Electronics
DLC-Electronics-2,Phone,TalkBox,Shelf,20,10,20.29,279.8,-,FALSE,FALSE,FALSE,Electronics
DLC-Electronics-2,Fast Car Charger,VoltDrive,Pegboard,12,6,11.98,95.88,-,FALSE,FALSE,FALSE,Electronics
DLC-Electronics-2,HDMI Cable,VoltLink,Pegboard,10,5,5.95,38.4,-,FALSE,FALSE,FALSE,Electronics
DLC-Electronics-2,Walkie-Talkie,Vox-Pax,Shelf,20,10,21.74,299.8,-,FALSE,FALSE,FALSE,Electronics
DLC-Electronics-3,HeadPhones,AuraSound,Pegboard,6,3,13.32,53.28,-,FALSE,FALSE,FALSE,Electronics
DLC-Electronics-3,Flash Drive,Diskora,Pegboard,24,12,14.98,239.76,-,FALSE,FALSE,FALSE,Electronics
DLC-Electronics-3,Keyboard,Keynova,Shelf,8,4,15.02,82.88,-,FALSE,FALSE,FALSE,Electronics
DLC-Electronics-3,Electric Toothbrush,OralWave,Shelf,28,14,11.92,222.6,-,FALSE,FALSE,FALSE,Electronics
DLC-Electronics-3,Video Doorbel,Secure,Pegboard,8,4,23.17,127.84,-,FALSE,FALSE,FALSE,Electronics
DLC-Electronics-3,Wireless Mouse,SoftTech,Pegboard,6,3,14.82,59.28,-,FALSE,FALSE,FALSE,Electronics
DLC-Electronics-3,Bluetooth Speaker,SonicDrop,Shelf,16,8,18.84,207.84,-,FALSE,FALSE,FALSE,Electronics
DLC-Hardware-1,Hammer Multitool,Forge,Pegboard,8,4,28.99,159.92,-,FALSE,FALSE,FALSE,Hardware
DLC-Hardware-1,Multiscrewdriver,Gripx,Pegboard,8,4,18.01,99.36,-,FALSE,FALSE,FALSE,Hardware
DLC-Hardware-1,Tape Measure,Mezurex,Pegboard,8,4,8.43,43.52,-,FALSE,FALSE,FALSE,Hardware
DLC-Hardware-1,Precision Nail Kit,Nailcore,Pegboard,10,5,21.66,149.4,-,FALSE,FALSE,FALSE,Hardware
DLC-Hardware-2,Glue Gun,Glusim,Pegboard,6,3,14.17,54.84,-,FALSE,FALSE,FALSE,Hardware
DLC-Hardware-2,Wall Hook,Ironit,Pegboard,16,8,6.37,63.68,-,FALSE,FALSE,FALSE,Hardware
DLC-Hardware-2,Cable Clips,Nanoco,Pegboard,12,6,4.45,33.36,-,FALSE,FALSE,FALSE,Hardware
DLC-Hardware-2,Superglue,Penfix,Pegboard,12,6,9.27,71.76,-,FALSE,FALSE,FALSE,Hardware
DLC-Hardware-2,Mounting Tape,Syneon,Pegboard,12,6,5.09,38.16,-,FALSE,FALSE,FALSE,Hardware
DLC-Hardware-3,Nose Pliers,Forge,Pegboard,12,6,9.58,74.16,-,FALSE,FALSE,FALSE,Hardware
DLC-Hardware-3,Level Set,Hyunda,Pegboard,12,6,13.24,102.48,-,FALSE,FALSE,FALSE,Hardware
DLC-Hardware-3,Portable Toolbox,Kaldra,Shelf,4,2,18.68,51.52,-,FALSE,FALSE,FALSE,Hardware
DLC-Hardware-3,Screwdriver Set,SteelZone,Pegboard,12,6,13.14,101.76,-,FALSE,FALSE,FALSE,Hardware
DLC-Hardware-3,Hex Key Set,Ventune,Pegboard,12,6,12.37,95.76,-,FALSE,FALSE,FALSE,Hardware
DLC-Essentials-1,Baby Lotion,Freshscent,Shelf,24,12,7.89,114.72,-,FALSE,FALSE,FALSE,Essentials
DLC-Essentials-1,Baby Oil,LullaSoft,Shelf,24,12,7.82,113.76,-,FALSE,FALSE,FALSE,Essentials
DLC-Essentials-1,Baby Powder,SoftNest,Shelf,24,12,11.19,162.72,-,FALSE,FALSE,FALSE,Essentials
DLC-Essentials-1,Baby Shampoo,SnuggleDrop,Shelf,24,12,9.7,141.12,-,FALSE,FALSE,FALSE,Essentials
DLC-Essentials-1,Baby Diapers,BabyJoy,Shelf,4,2,45.46,139.88,-,FALSE,FALSE,FALSE,Essentials
DLC-Essentials-1,Baby Wipes,BabyJoy,Shelf,24,12,4.27,56.88,-,FALSE,FALSE,FALSE,Essentials
DLC-Essentials-1,Pacifier,TinyTot,Shelf,24,12,4.12,54.96,-,FALSE,FALSE,FALSE,Essentials
DLC-Essentials-2,Packed Baby Food,Purebeb,Shelf,24,12,14.27,214.08,-,FALSE,FALSE,FALSE,Essentials
DLC-Essentials-2,Banana Puree,NanaJoy,Shelf,24,12,4.28,30.24,-,FALSE,FALSE,FALSE,Essentials
DLC-Essentials-2,Strawberry Puree,NanaJoy,Shelf,24,12,4.56,32.16,-,FALSE,FALSE,FALSE,Essentials
DLC-Essentials-2,Vegetable Puree,NanaJoy,Shelf,24,12,3.33,23.52,-,FALSE,FALSE,FALSE,Essentials
DLC-Essentials-2,Baby Bottle,Bango,Shelf,24,12,11.98,179.76,-,FALSE,FALSE,FALSE,Essentials
DLC-Essentials-3,Canned Green Beans,Beaneto,Shelf,24,12,3.23,23.52,-,FALSE,FALSE,FALSE,Essentials
DLC-Essentials-3,Canned Cayenne Pepper,BellaCasa,Shelf,24,12,4.16,30.24,-,FALSE,FALSE,FALSE,Essentials
DLC-Essentials-3,Canned Crushed Pineapple,GoldenTropics,Shelf,24,12,5.96,71.52,-,FALSE,FALSE,FALSE,Essentials
DLC-Essentials-3,Canned Beans,Kidney Cool Beans,Shelf,24,12,3.28,39.36,-,FALSE,FALSE,FALSE,Essentials
DLC-Essentials-3,Canned Mixed Fruit,Latsbite,Shelf,24,12,5.84,70.08,-,FALSE,FALSE,FALSE,Essentials
DLC-Essentials-4,Canned Peaches,Mon-key,Shelf,24,12,3.48,41.76,-,FALSE,FALSE,FALSE,Essentials
DLC-Essentials-4,Canned Tuna,OceanBay,Shelf,48,24,3.04,44.16,-,FALSE,FALSE,FALSE,Essentials
DLC-Essentials-4,Canned Tomatoes,RedRock,Shelf,24,12,3.5,25.44,-,FALSE,FALSE,FALSE,Essentials
DLC-Essentials-4,Canned Tuna,Stark,Shelf,48,24,3.27,47.52,-,FALSE,FALSE,FALSE,Essentials
DLC-Essentials-4,Canned Corn,SunValley,Shelf,24,12,3.23,23.52,-,FALSE,FALSE,FALSE,Essentials
DLC-Essentials-5,Aluminum Foil,SureWrap,Shelf,36,18,5.57,125.28,-,FALSE,FALSE,FALSE,Essentials
DLC-Essentials-5,Chopping Board,Beaneto,Shelf,24,12,4.36,59.76,-,FALSE,FALSE,FALSE,Essentials
DLC-Essentials-5,Cutlery Set,SilverNest,Shelf,24,12,20.29,335.76,-,FALSE,FALSE,FALSE,Essentials
DLC-Essentials-5,Dish Sponge,EzClean,Shelf,24,12,11.18,167.76,-,FALSE,FALSE,FALSE,Essentials
DLC-Essentials-5,Garbage Bags,Waste Management,Shelf,36,18,2.94,60.48,-,FALSE,FALSE,FALSE,Essentials
DLC-Essentials-6,Grater,Grater,Shelf,12,6,18.62,154.08,-,FALSE,FALSE,FALSE,Essentials
DLC-Essentials-6,Kitchen Knife,KitchenKnife,Shelf,36,18,17.1,424.44,-,FALSE,FALSE,FALSE,Essentials
DLC-Essentials-6,Plastic Cups,PlasticCap,Shelf,40,20,5.2,118.8,-,FALSE,FALSE,FALSE,Essentials
DLC-Essentials-6,Stretch Film,Kitchen Fresh,Shelf,36,18,10.8,243,-,FALSE,FALSE,FALSE,Essentials
DLC-Essentials-6,Vegetable Peeler,Vegetable Peeler,Pegboard,12,6,10.35,77.64,-,FALSE,FALSE,FALSE,Essentials
DLC-IceCream-1,Vanilla Flavour,-,Ice Cream Stand,50,,1,25,-,FALSE,FALSE,FALSE,IceCream
DLC-IceCream-1,Chocolate Flavour,-,Ice Cream Stand,50,,1,25,-,FALSE,FALSE,FALSE,IceCream
DLC-IceCream-1,Strawberry Flavor,-,Ice Cream Stand,50,,1,25,-,FALSE,FALSE,FALSE,IceCream
DLC-IceCream-1,Lemon Flavour,-,Ice Cream Stand,50,,1,25,-,FALSE,FALSE,FALSE,IceCream
DLC-IceCream-1,Blue Moon Flavour,-,Ice Cream Stand,50,,1,25,-,FALSE,FALSE,FALSE,IceCream
DLC-IceCream-1,Forest Fruit Flavour,-,Ice Cream Stand,50,,1,25,-,FALSE,FALSE,FALSE,IceCream
DLC-IceCream-1,Cone A,-,Ice Cream Stand,30,,1,12,-,FALSE,FALSE,FALSE,IceCream
DLC-IceCream-1,Cone B,-,Ice Cream Stand,30,,1,12,-,FALSE,FALSE,FALSE,IceCream
DLC-IceCream-1,Cone C,-,Ice Cream Stand,30,,1,12,-,FALSE,FALSE,FALSE,IceCream
